id	filename	md5	size	state
b8c3c1eb-5451-4c53-b95f-a2753e5541e1	b8c3c1eb-5451-4c53-b95f-a2753e5541e1/TCGA-OV.0b5247be-fdf5-4d54-84fb-12e5387b5a30.ascat3.gene_level_copy_number.v36.tsv	d772d6f7cf9838774a177b7745da6c97	3445499	validated
bba62b5d-43cf-4dc0-bf79-31ab66466dd0	bba62b5d-43cf-4dc0-bf79-31ab66466dd0/TCGA-OV.dfcb305a-ff38-4426-9baf-9e8154cd6e1b.ascat3.gene_level_copy_number.v36.tsv	2d63b09bfd411f0bacf150d30d53d74b	3445521	validated
bbfb7477-19dd-4b0e-af69-1ed9eef29a3b	bbfb7477-19dd-4b0e-af69-1ed9eef29a3b/TCGA-OV.4e94ed63-34bb-45d8-9db6-6ed589f9585c.ascat3.gene_level_copy_number.v36.tsv	0d4f60d7059829036f7544715529b6ce	3445493	validated
bc1c72d0-44c5-4613-98f7-a22e0795376a	bc1c72d0-44c5-4613-98f7-a22e0795376a/TCGA-OV.49926024-a499-4744-9ea6-5dc05da705e8.ascat3.gene_level_copy_number.v36.tsv	2f7c9b2183cd259dbe0ea5773077ce47	3445475	validated
bcfc2e3d-5812-4e8e-bd85-65e3494076e1	bcfc2e3d-5812-4e8e-bd85-65e3494076e1/TCGA-OV.5b959054-e2d3-415a-98c1-123174cb3733.ascat3.gene_level_copy_number.v36.tsv	45812e06fbd933e493a57907eecbe624	3445490	validated
be4cc6ae-a3f0-4e12-b084-3402b4e96152	be4cc6ae-a3f0-4e12-b084-3402b4e96152/TCGA-OV.bf3ced77-b793-484a-8bfa-7ffabbf491cf.ascat3.gene_level_copy_number.v36.tsv	c9ef1bd193070717407b44de0ccc3170	3445520	validated
bfb1b8f0-4761-4da9-8c04-dbdfd4502ef0	bfb1b8f0-4761-4da9-8c04-dbdfd4502ef0/TCGA-OV.8568dd65-84a3-45e4-8a68-dd75afa5a8bc.ascat3.gene_level_copy_number.v36.tsv	6eca9fa2045982b0ce835e1cf8685f74	3445861	validated
c1366bee-c9e8-4a28-a8f1-fcd03628670f	c1366bee-c9e8-4a28-a8f1-fcd03628670f/TCGA-OV.fb4e1a8b-c686-4c4e-966c-8659c4f91852.ascat3.gene_level_copy_number.v36.tsv	6c5da6c67506d9373045f739357b4cad	3445585	validated
c25f3e49-6803-44b2-b9ee-c0486baee0be	c25f3e49-6803-44b2-b9ee-c0486baee0be/TCGA-OV.958cb1b0-38bf-42d1-a4de-fac9901717b9.ascat3.gene_level_copy_number.v36.tsv	faf8babf33c35edce09e8bae80d2c36f	3449187	validated
c26ae28b-4a6e-472c-b4cf-36646261d677	c26ae28b-4a6e-472c-b4cf-36646261d677/TCGA-OV.8b89f646-2877-40ee-b91a-2bb8f843d9e9.ascat3.gene_level_copy_number.v36.tsv	5dbb260594064570c5f86b36a068ee01	3447501	validated
c316897e-ddd8-4187-b4a9-f8591b46e425	c316897e-ddd8-4187-b4a9-f8591b46e425/TCGA-OV.17fad821-42e6-4165-b2ec-55e98864d94b.ascat3.gene_level_copy_number.v36.tsv	b565b1ccee4496ef794d2095b078987c	3446149	validated
c45bf2cd-4750-4fce-9617-07a2baef8c7c	c45bf2cd-4750-4fce-9617-07a2baef8c7c/TCGA-OV.948a6d77-e8ca-4114-add3-77e7db75b3b3.ascat3.gene_level_copy_number.v36.tsv	5f2c985e5a1587a03fe4b9db5f38b203	3445409	validated
c4a20f69-87a5-4766-932b-514ae8745744	c4a20f69-87a5-4766-932b-514ae8745744/TCGA-OV.b56919c1-4fde-47bb-9b85-cf3b41fb51ce.ascat3.gene_level_copy_number.v36.tsv	648a59cfbc5e822eecbfcb99b0abee5a	3447347	validated
c4a6cf63-1671-4d41-9ec7-14da7ff9a236	c4a6cf63-1671-4d41-9ec7-14da7ff9a236/TCGA-OV.1f85cffd-00d3-4063-90c5-ccf48b0bb014.ascat3.gene_level_copy_number.v36.tsv	94722ec57536c917b0e7ec91c98decd0	3445877	validated
c4fda99e-6a9a-4a05-8637-f9b9c3f7bd05	c4fda99e-6a9a-4a05-8637-f9b9c3f7bd05/TCGA-OV.1945210f-1564-43d1-9590-2ff9f0700e82.ascat3.gene_level_copy_number.v36.tsv	25186659d0605a040ddc08644d377d7a	3446246	validated
c697e474-88f0-4f57-aaf2-9201c1a97e4e	c697e474-88f0-4f57-aaf2-9201c1a97e4e/TCGA-OV.6655a8af-6e09-4618-83a0-aa2db334795b.ascat3.gene_level_copy_number.v36.tsv	778e330ca9aaa0da4ca37a17cbc5d059	3445478	validated
c6e37ff7-ce94-40bd-a4d3-0bc793bfcf6c	c6e37ff7-ce94-40bd-a4d3-0bc793bfcf6c/TCGA-OV.8fe6c12e-d500-468e-ae71-1ccbe71457a3.ascat3.gene_level_copy_number.v36.tsv	429b4dac335a8d7d719e2143aa339d01	3445487	validated
c7518eb2-5ca6-4831-b04b-9e730ab87ef8	c7518eb2-5ca6-4831-b04b-9e730ab87ef8/TCGA-OV.3c96b2d3-8778-4c9c-8bf9-dc7559292fa9.ascat3.gene_level_copy_number.v36.tsv	05c036d9711c28d7028e3af05d406e68	3445549	validated
c793e3fd-3255-4a42-be12-4772d948caa9	c793e3fd-3255-4a42-be12-4772d948caa9/TCGA-OV.7f9a9102-1105-4cbf-8381-a7f45cb26878.ascat3.gene_level_copy_number.v36.tsv	3f670b2bac3d9f6ebcdd240c2f4e3daa	3445484	validated
c79c32ab-38a7-4fb6-a487-caef342b3fa2	c79c32ab-38a7-4fb6-a487-caef342b3fa2/TCGA-OV.7de81bd9-018a-46cc-9ca5-e1726b2ce951.ascat3.gene_level_copy_number.v36.tsv	db9dedacf119a63fb977ecdb92741bc8	3445583	validated
cbf057c8-1032-4145-bb71-fb158020a967	cbf057c8-1032-4145-bb71-fb158020a967/TCGA-OV.61640eb0-8af4-4f10-99aa-f4fc652f7a36.ascat3.gene_level_copy_number.v36.tsv	7b000a792dc1ab4d48258f99b81d6cd3	3447007	validated
cd49d8d4-b9aa-4822-b092-56173d9e4520	cd49d8d4-b9aa-4822-b092-56173d9e4520/TCGA-OV.a399002a-41d4-4159-b13b-a3d13a44617e.ascat3.gene_level_copy_number.v36.tsv	a72ffdad4e7dd24d8d25c459683271cf	3445457	validated
cf5b3b38-a998-40ab-8936-c905037e1afb	cf5b3b38-a998-40ab-8936-c905037e1afb/TCGA-OV.9b968b89-9c5c-47eb-8402-e33a4161f42e.ascat3.gene_level_copy_number.v36.tsv	7fed498b266a2d5d1ee29dfef1531b26	3445505	validated
d051cb03-28e3-4ce1-b0ee-346b3f510a14	d051cb03-28e3-4ce1-b0ee-346b3f510a14/TCGA-OV.8a64e2fc-7ca4-47da-9985-c2a06052518f.ascat3.gene_level_copy_number.v36.tsv	bb6937890db6c58e376a921c90a0cfe1	3445490	validated
d0949a24-45da-43ae-904e-dee1e75a910d	d0949a24-45da-43ae-904e-dee1e75a910d/TCGA-OV.254728bc-a38b-4133-8995-663648738957.ascat3.gene_level_copy_number.v36.tsv	4fa05793fd6890223c0eac5e1ba9f347	3445490	validated
d2751bb8-e70e-4ac7-bd79-824c4c79f2ea	d2751bb8-e70e-4ac7-bd79-824c4c79f2ea/TCGA-OV.0f187781-18d6-4a79-8d57-e0076abf1440.ascat3.gene_level_copy_number.v36.tsv	3b9e4c9263001e538168b469ac29395f	3446403	validated
d2ab21f0-3065-41eb-b8f4-a7ec45f1949b	d2ab21f0-3065-41eb-b8f4-a7ec45f1949b/TCGA-OV.051e9b48-2d5e-4585-96de-9fae27f59ac7.ascat3.gene_level_copy_number.v36.tsv	0a40f3424b0eb4ede1e97e352400bcdc	3445474	validated
d3f1d4da-d0c4-4bae-97bc-d13f1c44f8c2	d3f1d4da-d0c4-4bae-97bc-d13f1c44f8c2/TCGA-OV.9cfb8540-1bc2-479f-b408-d662cdb6b990.ascat3.gene_level_copy_number.v36.tsv	ad1473fedf4bbf518b280bba71a5570a	3446521	validated
d45596c7-703e-47c9-9755-063799280d0c	d45596c7-703e-47c9-9755-063799280d0c/TCGA-OV.39807bf8-d0a9-4817-9094-2577dd21157b.ascat3.gene_level_copy_number.v36.tsv	7d1b123f1ebf11953397e73cd21e3771	3445660	validated
d5e0f306-b159-4116-9865-ef85106c356d	d5e0f306-b159-4116-9865-ef85106c356d/TCGA-OV.0eb9976b-f75f-4763-8954-bdba8c9047a1.ascat3.gene_level_copy_number.v36.tsv	efdf2fd058df430f7531369b563ed75a	3450863	validated
d84fee13-39a9-4f1d-9bcb-0622f443b5ed	d84fee13-39a9-4f1d-9bcb-0622f443b5ed/TCGA-OV.3a5d57c7-62f9-48cc-9b9e-b8d437d7c86d.ascat3.gene_level_copy_number.v36.tsv	e7a4be3ba69b1fa787c770ce5aa6473b	3445867	validated
d99facf4-4b3a-4ff3-86a2-9cb17c385acf	d99facf4-4b3a-4ff3-86a2-9cb17c385acf/TCGA-OV.9f0b16d5-3947-49d3-87cf-86a67627ad66.ascat3.gene_level_copy_number.v36.tsv	4b8ac44fd05a28c2edc1e0f6fbf0f5ef	3445496	validated
dae7c4ed-893a-4966-b7e6-8e483c54d23e	dae7c4ed-893a-4966-b7e6-8e483c54d23e/TCGA-OV.2a2cad37-1da4-4b68-b16d-6d2ba3ce6ab8.ascat3.gene_level_copy_number.v36.tsv	0ef7bc0199fe4fcc7b4e73b1c6c32785	3445481	validated
db131643-de02-4674-977c-91f8a1710c87	db131643-de02-4674-977c-91f8a1710c87/TCGA-OV.643bcd2e-3b7a-4834-9050-bfc9bf6f2fcb.ascat3.gene_level_copy_number.v36.tsv	78ada578dce0f2f4a7c7e9f9a20272b8	3445638	validated
dcf1cd26-0613-4b8e-81ad-fd050eedfccc	dcf1cd26-0613-4b8e-81ad-fd050eedfccc/TCGA-OV.3bb6dd39-dd32-4fc2-bf84-38ffa683b75a.ascat3.gene_level_copy_number.v36.tsv	e1575e1bfbc32218ea679e35092e723a	3445505	validated
dd15bf99-b6d9-4a3e-b66a-b6ce47fd6d08	dd15bf99-b6d9-4a3e-b66a-b6ce47fd6d08/TCGA-OV.d346cd40-dcdc-4a57-8a9d-b20544c87d5f.ascat3.gene_level_copy_number.v36.tsv	72d7eb40d369a2c10b059ad23c1a4a10	3445490	validated
de993295-2405-4a86-affd-9b88625371c9	de993295-2405-4a86-affd-9b88625371c9/TCGA-OV.81bfda42-19a0-4b57-9373-556b084db6c4.ascat3.gene_level_copy_number.v36.tsv	72208f68e8f59195df9434820fd7cb76	3445502	validated
dec9f1a9-5807-43ce-82e5-3e4e9b815354	dec9f1a9-5807-43ce-82e5-3e4e9b815354/TCGA-OV.3037de81-f2ec-4f7c-ad35-649743bfdb2f.ascat3.gene_level_copy_number.v36.tsv	4dafd812d54eb1ee84c1038e11945ff1	3448426	validated
defe5a2d-bab9-4d25-aab9-2d3f9780423d	defe5a2d-bab9-4d25-aab9-2d3f9780423d/TCGA-OV.cfb6aa16-69ca-422f-b5c3-cf546d4964f5.ascat3.gene_level_copy_number.v36.tsv	789d3921794d3f174944081b15d21178	3448458	validated
df1d3389-2b31-4b63-a88d-b99585471b2f	df1d3389-2b31-4b63-a88d-b99585471b2f/TCGA-OV.886193e0-afe4-4d1b-9e48-7dd97ec354ce.ascat3.gene_level_copy_number.v36.tsv	2702400bb06e9b4356f65e4ec8f8126e	3445518	validated
e0c9ba95-6503-485a-a268-cf300b616ef0	e0c9ba95-6503-485a-a268-cf300b616ef0/TCGA-OV.efb6506d-f0d6-49e8-8e5f-35780806bc66.ascat3.gene_level_copy_number.v36.tsv	e3fde360fbd31d45b7aba42334dbb083	3447467	validated
e12d01a7-85e6-45ac-918c-0002eb3d5790	e12d01a7-85e6-45ac-918c-0002eb3d5790/TCGA-OV.ca1b94d2-05a4-48d5-81a1-4cb4da832e25.ascat3.gene_level_copy_number.v36.tsv	348efb3e9f6f042040ddcb43d0742ab8	3446491	validated
e223d4c2-ef6c-42c4-8f33-95d5158abf90	e223d4c2-ef6c-42c4-8f33-95d5158abf90/TCGA-OV.2612e023-e918-4aac-9ca0-422c52efe0bc.ascat3.gene_level_copy_number.v36.tsv	0796b8839807828dcea745c8065bdc63	3445740	validated
e253de3e-108a-4bc6-a0ca-155c0587abd3	e253de3e-108a-4bc6-a0ca-155c0587abd3/TCGA-OV.53d6550d-4d80-4e28-accb-fd3a46abcdd5.ascat3.gene_level_copy_number.v36.tsv	680390285a7a13ed7294e2d913e228b9	3445466	validated
e45e88bd-f6c0-44a8-b5d5-e0c7cb4ba71d	e45e88bd-f6c0-44a8-b5d5-e0c7cb4ba71d/TCGA-OV.9ee784ec-de14-4b73-b0eb-94f4ff4defcf.ascat3.gene_level_copy_number.v36.tsv	cfc2f045654fa4f0990a47d6f7cf4f48	3445484	validated
e4f76ced-b1af-4138-8c62-51fbf39b6d28	e4f76ced-b1af-4138-8c62-51fbf39b6d28/TCGA-OV.e8c8377f-2037-4b8b-a915-cfdc8d12cfd7.ascat3.gene_level_copy_number.v36.tsv	1256a8f9e7d977ab70555e87442b344d	3446708	validated
e6a495a7-101d-4ac9-8944-1a96825bd903	e6a495a7-101d-4ac9-8944-1a96825bd903/TCGA-OV.c34d9a57-203a-4bec-ab64-32e86784a143.ascat3.gene_level_copy_number.v36.tsv	cf9717e00857014d1819247b3610cfd8	3445595	validated
e6b77b40-0161-49d7-8049-97a30327162f	e6b77b40-0161-49d7-8049-97a30327162f/TCGA-OV.386c8c8b-eba1-4840-b292-1b923029a5d5.ascat3.gene_level_copy_number.v36.tsv	b6d2a50a51a95493a6c4fcc3a3309301	3445521	validated
e77dcfb6-afc7-465f-9ae5-da41a0c9e7a7	e77dcfb6-afc7-465f-9ae5-da41a0c9e7a7/TCGA-OV.0c5f4350-1f10-498c-bd92-e3db1a2492bd.ascat3.gene_level_copy_number.v36.tsv	0c9aa89e6a1631752c817fed786467bf	3446408	validated
e7958a13-e5ce-4b3b-8702-29b5eb1653d4	e7958a13-e5ce-4b3b-8702-29b5eb1653d4/TCGA-OV.4613360f-cf63-4836-a12b-c48cb8602417.ascat3.gene_level_copy_number.v36.tsv	8eb015af9a1c865f4209f3c6bb2ca4cc	3446856	validated
eb8f5f2c-fcd9-46d8-b11f-b3d4732ee3e9	eb8f5f2c-fcd9-46d8-b11f-b3d4732ee3e9/TCGA-OV.4302237f-ebcb-49bb-93e0-17c4130b47c7.ascat3.gene_level_copy_number.v36.tsv	e9f94e72cd9610e83e1be07b786dc0fe	3445488	validated
eeadf128-8ec5-4db5-8e28-a901b7365336	eeadf128-8ec5-4db5-8e28-a901b7365336/TCGA-OV.3d12d22b-4400-4141-9ee8-111bd81681ab.ascat3.gene_level_copy_number.v36.tsv	d45f539d4ad8270038bb0a60427ba155	3445493	validated
eedc6aca-d1d0-4a42-ab09-4a5910211354	eedc6aca-d1d0-4a42-ab09-4a5910211354/TCGA-OV.c7844e0a-4d80-4c61-902d-5600c23eebd1.ascat3.gene_level_copy_number.v36.tsv	ceb70193f5fd6b6b21b16cea820b75e6	3447330	validated
ef56977f-157b-4f97-9c5a-c9434f32c7f1	ef56977f-157b-4f97-9c5a-c9434f32c7f1/TCGA-OV.eaa038ef-a98e-4cae-a8b2-11d6afd9991c.ascat3.gene_level_copy_number.v36.tsv	3a600c8becb3ff6f27ff347d7e3e34ec	3446365	validated
f0d9c8d9-302b-476b-9a3a-876c1e606bf9	f0d9c8d9-302b-476b-9a3a-876c1e606bf9/TCGA-OV.700b28ed-9160-4ab7-be99-2202ac1ca694.ascat3.gene_level_copy_number.v36.tsv	8f40af2f29beaf216f34aa3e413fdd7a	3448539	validated
f1013518-834b-4449-a9a6-6b49b6fd033d	f1013518-834b-4449-a9a6-6b49b6fd033d/TCGA-OV.b18710e4-2d8f-4f32-8ba1-c526d43d4d0e.ascat3.gene_level_copy_number.v36.tsv	79f491dfa629ebfbb31f6a87ff4606c5	3446113	validated
f1b10d7b-788d-416f-882a-4ac9d603f1b3	f1b10d7b-788d-416f-882a-4ac9d603f1b3/TCGA-OV.aa165d1a-3a7a-47ee-91af-0db54af08ca2.ascat3.gene_level_copy_number.v36.tsv	829fca749c636dd5c05d1babc3b10f3d	3445496	validated
f1d433a5-53d2-4383-a314-830b196a1fb1	f1d433a5-53d2-4383-a314-830b196a1fb1/TCGA-OV.522b0524-28c8-4f6b-8170-5d73c8193ada.ascat3.gene_level_copy_number.v36.tsv	d8bbc292ac28393844e21aefdbb5094c	3445618	validated
f1f6fea8-7d6b-4dea-8ddd-dc86bb97f171	f1f6fea8-7d6b-4dea-8ddd-dc86bb97f171/TCGA-OV.736806c4-db62-4e8f-8f4c-ec723295ea84.ascat3.gene_level_copy_number.v36.tsv	ffea9246077433bc7a02545aea869001	3445972	validated
f2f72627-4438-4d08-b058-3016f36b7e66	f2f72627-4438-4d08-b058-3016f36b7e66/TCGA-OV.501f96cc-6600-48c6-bb6f-3bd38b1d4d09.ascat3.gene_level_copy_number.v36.tsv	e507276a5f4bbac26844dbe98cd7feff	3445502	validated
f3b95385-2c07-4a6b-9a83-75a857041465	f3b95385-2c07-4a6b-9a83-75a857041465/TCGA-OV.ad900317-46f7-4681-8fb1-692f07f48e38.ascat3.gene_level_copy_number.v36.tsv	408386663f8b1a5e58c510735781592a	3445385	validated
f420af7b-16b4-4bb9-bdff-c85fbbde9750	f420af7b-16b4-4bb9-bdff-c85fbbde9750/TCGA-OV.9b0d1252-3106-4bec-b8ff-35098deca4d5.ascat3.gene_level_copy_number.v36.tsv	b201422d98d1f4d5d1c9210447dfb87d	3445490	validated
f50ce541-f415-4935-9558-370513edb3e5	f50ce541-f415-4935-9558-370513edb3e5/TCGA-OV.604f0e46-eff5-4389-9197-27b7399b2ad9.ascat3.gene_level_copy_number.v36.tsv	3faf92e64ebe9929dcb2a45b8c91562b	3445566	validated
f642fba1-7a0f-4b21-86dd-4bf2cdb78f94	f642fba1-7a0f-4b21-86dd-4bf2cdb78f94/TCGA-OV.86294b03-0b4e-432d-8fd1-7529422f0e7e.ascat3.gene_level_copy_number.v36.tsv	e82ce21c259bede04f4934deda4719ed	3445641	validated
f6cb6ac4-040c-4273-97a6-1fdde3d29aa5	f6cb6ac4-040c-4273-97a6-1fdde3d29aa5/TCGA-OV.51b1e818-3048-4c41-9074-e36212c7dd7e.ascat3.gene_level_copy_number.v36.tsv	4b10d993593b3280725f4ab26d5d07ba	3445499	validated
f71cee39-1678-483f-9002-8d8742df32d4	f71cee39-1678-483f-9002-8d8742df32d4/TCGA-OV.da529340-25e3-4b3d-8b36-3142a24c06ef.ascat3.gene_level_copy_number.v36.tsv	9b0eee5d0a1e0084244ea6a2e27405f8	3446273	validated
f73ecad7-4b88-40cb-a1fe-52e9289c53fe	f73ecad7-4b88-40cb-a1fe-52e9289c53fe/TCGA-OV.6fda2b13-621a-4bd6-8a0b-38b140751163.ascat3.gene_level_copy_number.v36.tsv	c1b4d97a6198140d611123b684f1aa42	3445490	validated
f94bc5bc-778f-4866-9777-d723f028ec64	f94bc5bc-778f-4866-9777-d723f028ec64/TCGA-OV.7fe61c56-4c2b-497d-b9b4-55e57b3e634e.ascat3.gene_level_copy_number.v36.tsv	8c403a817c6be12c874309e349484f7b	3445472	validated
fa53ca49-0b5f-4c72-98f4-63b08adfbc3e	fa53ca49-0b5f-4c72-98f4-63b08adfbc3e/TCGA-OV.70af5fdb-fd28-4671-9532-38438ac83d75.ascat3.gene_level_copy_number.v36.tsv	33fe67e8299203d996797410dcdd681f	3445475	validated
fb9a5330-01f6-4fc2-b9df-a9922e6e6228	fb9a5330-01f6-4fc2-b9df-a9922e6e6228/TCGA-OV.b16a8ed4-36b0-48b4-b5de-b48d6d4fb99d.ascat3.gene_level_copy_number.v36.tsv	4b2507c003296f7e1536917723dba881	3445562	validated
